ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* tess-two\tess-two\jni\libpng\projects\vstudio\pngtest\
* tess-two\tess-two\jni\libpng\projects\vstudio\pngtest\pngtest.vcxproj
* tess-two\tess-two\jni\libpng\projects\vstudio\pngunknown\
* tess-two\tess-two\jni\libpng\projects\vstudio\pngunknown\pngunknown.vcxproj
* tess-two\tess-two\jni\libpng\projects\vstudio\pngvalid\
* tess-two\tess-two\jni\libpng\projects\vstudio\pngvalid\pngvalid.vcxproj
* tess-two\tess-two\jni\libpng\projects\vstudio\readme.txt
* tess-two\tess-two\jni\libpng\projects\vstudio\vstudio.sln
* tess-two\tess-two\jni\libpng\projects\vstudio\zlib.props
* tess-two\tess-two\jni\libpng\projects\vstudio\zlib\
* tess-two\tess-two\jni\libpng\projects\vstudio\zlib\zlib.vcxproj
* tess-two\tess-two\jni\libpng\scripts\
* tess-two\tess-two\jni\libpng\scripts\README.txt
* tess-two\tess-two\jni\libpng\scripts\SCOPTIONS.ppc
* tess-two\tess-two\jni\libpng\scripts\checksym.awk
* tess-two\tess-two\jni\libpng\scripts\def.dfn
* tess-two\tess-two\jni\libpng\scripts\descrip.mms
* tess-two\tess-two\jni\libpng\scripts\dfn.awk
* tess-two\tess-two\jni\libpng\scripts\intprefix.dfn
* tess-two\tess-two\jni\libpng\scripts\libpng-config-body.in
* tess-two\tess-two\jni\libpng\scripts\libpng-config-head.in
* tess-two\tess-two\jni\libpng\scripts\libpng.pc.in
* tess-two\tess-two\jni\libpng\scripts\macro.lst
* tess-two\tess-two\jni\libpng\scripts\makefile.32sunu
* tess-two\tess-two\jni\libpng\scripts\makefile.64sunu
* tess-two\tess-two\jni\libpng\scripts\makefile.acorn
* tess-two\tess-two\jni\libpng\scripts\makefile.aix
* tess-two\tess-two\jni\libpng\scripts\makefile.amiga
* tess-two\tess-two\jni\libpng\scripts\makefile.atari
* tess-two\tess-two\jni\libpng\scripts\makefile.bc32
* tess-two\tess-two\jni\libpng\scripts\makefile.beos
* tess-two\tess-two\jni\libpng\scripts\makefile.bor
* tess-two\tess-two\jni\libpng\scripts\makefile.cegcc
* tess-two\tess-two\jni\libpng\scripts\makefile.darwin
* tess-two\tess-two\jni\libpng\scripts\makefile.dec
* tess-two\tess-two\jni\libpng\scripts\makefile.dj2
* tess-two\tess-two\jni\libpng\scripts\makefile.elf
* tess-two\tess-two\jni\libpng\scripts\makefile.freebsd
* tess-two\tess-two\jni\libpng\scripts\makefile.gcc
* tess-two\tess-two\jni\libpng\scripts\makefile.hp64
* tess-two\tess-two\jni\libpng\scripts\makefile.hpgcc
* tess-two\tess-two\jni\libpng\scripts\makefile.hpux
* tess-two\tess-two\jni\libpng\scripts\makefile.ibmc
* tess-two\tess-two\jni\libpng\scripts\makefile.intel
* tess-two\tess-two\jni\libpng\scripts\makefile.knr
* tess-two\tess-two\jni\libpng\scripts\makefile.linux
* tess-two\tess-two\jni\libpng\scripts\makefile.mips
* tess-two\tess-two\jni\libpng\scripts\makefile.msc
* tess-two\tess-two\jni\libpng\scripts\makefile.msys
* tess-two\tess-two\jni\libpng\scripts\makefile.ne12bsd
* tess-two\tess-two\jni\libpng\scripts\makefile.netbsd
* tess-two\tess-two\jni\libpng\scripts\makefile.openbsd
* tess-two\tess-two\jni\libpng\scripts\makefile.sco
* tess-two\tess-two\jni\libpng\scripts\makefile.sggcc
* tess-two\tess-two\jni\libpng\scripts\makefile.sgi
* tess-two\tess-two\jni\libpng\scripts\makefile.so9
* tess-two\tess-two\jni\libpng\scripts\makefile.solaris
* tess-two\tess-two\jni\libpng\scripts\makefile.solaris-x86
* tess-two\tess-two\jni\libpng\scripts\makefile.std
* tess-two\tess-two\jni\libpng\scripts\makefile.sunos
* tess-two\tess-two\jni\libpng\scripts\makefile.tc3
* tess-two\tess-two\jni\libpng\scripts\makefile.vcwin32
* tess-two\tess-two\jni\libpng\scripts\makevms.com
* tess-two\tess-two\jni\libpng\scripts\options.awk
* tess-two\tess-two\jni\libpng\scripts\pnglibconf.dfa
* tess-two\tess-two\jni\libpng\scripts\pnglibconf.h.prebuilt
* tess-two\tess-two\jni\libpng\scripts\pnglibconf.mak
* tess-two\tess-two\jni\libpng\scripts\pngwin.rc
* tess-two\tess-two\jni\libpng\scripts\prefix.dfn
* tess-two\tess-two\jni\libpng\scripts\smakefile.ppc
* tess-two\tess-two\jni\libpng\scripts\sym.dfn
* tess-two\tess-two\jni\libpng\scripts\symbols.def
* tess-two\tess-two\jni\libpng\scripts\symbols.dfn
* tess-two\tess-two\jni\libpng\scripts\vers.dfn
* tess-two\tess-two\jni\libpng\test-driver
* tess-two\tess-two\jni\libpng\test-pngtest.sh
* tess-two\tess-two\jni\libpng\tests\
* tess-two\tess-two\jni\libpng\tests\pngimage-full
* tess-two\tess-two\jni\libpng\tests\pngimage-quick
* tess-two\tess-two\jni\libpng\tests\pngstest
* tess-two\tess-two\jni\libpng\tests\pngstest-0g01
* tess-two\tess-two\jni\libpng\tests\pngstest-0g02
* tess-two\tess-two\jni\libpng\tests\pngstest-0g04
* tess-two\tess-two\jni\libpng\tests\pngstest-0g08
* tess-two\tess-two\jni\libpng\tests\pngstest-0g16
* tess-two\tess-two\jni\libpng\tests\pngstest-2c08
* tess-two\tess-two\jni\libpng\tests\pngstest-2c16
* tess-two\tess-two\jni\libpng\tests\pngstest-3p01
* tess-two\tess-two\jni\libpng\tests\pngstest-3p02
* tess-two\tess-two\jni\libpng\tests\pngstest-3p04
* tess-two\tess-two\jni\libpng\tests\pngstest-3p08
* tess-two\tess-two\jni\libpng\tests\pngstest-4a08
* tess-two\tess-two\jni\libpng\tests\pngstest-4a16
* tess-two\tess-two\jni\libpng\tests\pngstest-6a08
* tess-two\tess-two\jni\libpng\tests\pngstest-6a16
* tess-two\tess-two\jni\libpng\tests\pngstest-error
* tess-two\tess-two\jni\libpng\tests\pngtest
* tess-two\tess-two\jni\libpng\tests\pngunknown-IDAT
* tess-two\tess-two\jni\libpng\tests\pngunknown-discard
* tess-two\tess-two\jni\libpng\tests\pngunknown-if-safe
* tess-two\tess-two\jni\libpng\tests\pngunknown-sAPI
* tess-two\tess-two\jni\libpng\tests\pngunknown-sTER
* tess-two\tess-two\jni\libpng\tests\pngunknown-save
* tess-two\tess-two\jni\libpng\tests\pngunknown-vpAg
* tess-two\tess-two\jni\libpng\tests\pngvalid-gamma-16-to-8
* tess-two\tess-two\jni\libpng\tests\pngvalid-gamma-alpha-mode
* tess-two\tess-two\jni\libpng\tests\pngvalid-gamma-background
* tess-two\tess-two\jni\libpng\tests\pngvalid-gamma-expand16-alpha-mode
* tess-two\tess-two\jni\libpng\tests\pngvalid-gamma-expand16-background
* tess-two\tess-two\jni\libpng\tests\pngvalid-gamma-expand16-transform
* tess-two\tess-two\jni\libpng\tests\pngvalid-gamma-sbit
* tess-two\tess-two\jni\libpng\tests\pngvalid-gamma-threshold
* tess-two\tess-two\jni\libpng\tests\pngvalid-gamma-transform
* tess-two\tess-two\jni\libpng\tests\pngvalid-progressive-interlace-size
* tess-two\tess-two\jni\libpng\tests\pngvalid-progressive-interlace-standard
* tess-two\tess-two\jni\libpng\tests\pngvalid-progressive-interlace-transform
* tess-two\tess-two\jni\libpng\tests\pngvalid-progressive-standard
* tess-two\tess-two\jni\libpng\tests\pngvalid-standard
* tess-two\tess-two\jni\libpng\updatenotes
* tess-two\tess-two\project.properties
* tess-two\tess-two\res\
* tess-two\tess-two\res\.gitkeep
* tess-two\tess-two\src\
* tess-two\tess-two\src\com\
* tess-two\tess-two\src\com\googlecode\
* tess-two\tess-two\src\com\googlecode\leptonica\
* tess-two\tess-two\src\com\googlecode\leptonica\android\
* tess-two\tess-two\src\com\googlecode\leptonica\android\AdaptiveMap.java
* tess-two\tess-two\src\com\googlecode\leptonica\android\Binarize.java
* tess-two\tess-two\src\com\googlecode\leptonica\android\Box.java
* tess-two\tess-two\src\com\googlecode\leptonica\android\Boxa.java
* tess-two\tess-two\src\com\googlecode\leptonica\android\Clip.java
* tess-two\tess-two\src\com\googlecode\leptonica\android\Constants.java
* tess-two\tess-two\src\com\googlecode\leptonica\android\Convert.java
* tess-two\tess-two\src\com\googlecode\leptonica\android\Edge.java
* tess-two\tess-two\src\com\googlecode\leptonica\android\Enhance.java
* tess-two\tess-two\src\com\googlecode\leptonica\android\GrayQuant.java
* tess-two\tess-two\src\com\googlecode\leptonica\android\JpegIO.java
* tess-two\tess-two\src\com\googlecode\leptonica\android\MorphApp.java
* tess-two\tess-two\src\com\googlecode\leptonica\android\Pix.java
* tess-two\tess-two\src\com\googlecode\leptonica\android\Pixa.java
* tess-two\tess-two\src\com\googlecode\leptonica\android\ReadFile.java
* tess-two\tess-two\src\com\googlecode\leptonica\android\Rotate.java
* tess-two\tess-two\src\com\googlecode\leptonica\android\Scale.java
* tess-two\tess-two\src\com\googlecode\leptonica\android\Skew.java
* tess-two\tess-two\src\com\googlecode\leptonica\android\WriteFile.java
* tess-two\tess-two\src\com\googlecode\tesseract\
* tess-two\tess-two\src\com\googlecode\tesseract\android\
* tess-two\tess-two\src\com\googlecode\tesseract\android\PageIterator.java
* tess-two\tess-two\src\com\googlecode\tesseract\android\ResultIterator.java
* tess-two\tess-two\src\com\googlecode\tesseract\android\TessBaseAPI.java
* tess-two\tess-two\src\com\googlecode\tesseract\android\TessPdfRenderer.java
From tess-two:
* .gitignore
* COPYING
* build.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In OpenCV Library - 3.0.0:
* AndroidManifest.xml => openCVLibrary300\src\main\AndroidManifest.xml
* lint.xml => openCVLibrary300\lint.xml
* res\ => openCVLibrary300\src\main\res\
* src\ => openCVLibrary300\src\main\java\
* src\org\opencv\engine\OpenCVEngineInterface.aidl => openCVLibrary300\src\main\aidl\org\opencv\engine\OpenCVEngineInterface.aidl
In tess-two:
* AndroidManifest.xml => tesstwo\src\main\AndroidManifest.xml
* jni\ => tesstwo\src\main\jni\
* res\ => tesstwo\src\main\res\
* src\ => tesstwo\src\main\java\
In VCardReader:
* AndroidManifest.xml => vCardReader\src\main\AndroidManifest.xml
* assets\ => vCardReader\src\main\assets
* res\ => vCardReader\src\main\res\
* src\ => vCardReader\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
